0.00.023.421 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.292 W srv  llama_server: -----------------
0.00.025.293 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.293 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.294 W srv  llama_server: -----------------
0.00.026.450 I srv    load_model: loading model '/home/lhl/.local/state/hipengine-external-survey/models/piebru/Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.528.561 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.575 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.580 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.528.581 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.528.583 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.528.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.528.590 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.528.595 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.528.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.528.600 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.528.601 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.528.603 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.528.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.756.467 I cmn          init: llama threadpool init, n_threads = 16
0.05.169.732 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.175.709 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.175.755 I srv  llama_server: model loaded
0.05.175.762 I srv  llama_server: listening on http://127.0.0.1:8081
0.06.057.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.058.051 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.319.375 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.80 t/s, tg_3s =   8.89 t/s
0.21.385.611 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.81 t/s, tg_3s =   8.81 t/s
0.21.499.777 I slot print_timing: id  0 | task 0 | prompt eval time =    1017.64 ms /    40 tokens (   25.44 ms per token,    39.31 tokens per second)
0.21.499.781 I slot print_timing: id  0 | task 0 |        eval time =   14424.05 ms /   128 tokens (  113.58 ms per token,     8.80 tokens per second)
0.21.499.782 I slot print_timing: id  0 | task 0 |       total time =   15441.69 ms /   168 tokens
0.21.499.787 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.21.499.824 I slot      release: id  0 | task 0 | stop processing: n_tokens = 167, truncated = 0
0.21.505.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.042
0.22.218.318 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.34.484.134 I slot print_timing: id  0 | task 130 | n_gen =    100, tg =   8.80 t/s, tg_3s =   8.89 t/s
0.37.550.478 I slot print_timing: id  0 | task 130 | n_gen =    127, tg =   8.80 t/s, tg_3s =   8.81 t/s
0.37.664.210 I slot print_timing: id  0 | task 130 | prompt eval time =    1021.93 ms /    50 tokens (   20.44 ms per token,    48.93 tokens per second)
0.37.664.213 I slot print_timing: id  0 | task 130 |        eval time =   14423.93 ms /   128 tokens (  113.57 ms per token,     8.80 tokens per second)
0.37.664.214 I slot print_timing: id  0 | task 130 |       total time =   15445.86 ms /   178 tokens
0.37.664.215 I slot print_timing: id  0 | task 130 |    graphs reused =        253
0.37.664.240 I slot      release: id  0 | task 130 | stop processing: n_tokens = 177, truncated = 0
0.37.667.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1184018147019
0.38.374.693 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.50.631.091 I slot print_timing: id  0 | task 260 | n_gen =    100, tg =   8.80 t/s, tg_3s =   8.89 t/s
0.53.698.748 I slot print_timing: id  0 | task 260 | n_gen =    127, tg =   8.80 t/s, tg_3s =   8.80 t/s
0.53.812.342 I slot print_timing: id  0 | task 260 | prompt eval time =    1012.17 ms /    47 tokens (   21.54 ms per token,    46.43 tokens per second)
