0.00.024.116 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.582 I srv    load_model: loading model '/home/lhl/.local/state/hipengine-external-survey/models/piebru/Qwen3.8-27B-UD-Q8_K_XL.gguf'
0.06.135.628 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.06.434.029 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'false'
0.06.494.657 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.494.701 I srv  llama_server: model loaded
0.06.494.707 I srv  llama_server: listening on http://127.0.0.1:48121
0.08.115.132 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.115.173 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.615.765 I slot print_timing: id  3 | task 0 | prompt eval time =     632.85 ms /    75 tokens (    8.44 ms per token,   118.51 tokens per second)
0.10.615.773 I slot print_timing: id  3 | task 0 |        eval time =    1867.70 ms /    32 tokens (   58.37 ms per token,    17.13 tokens per second)
0.10.615.774 I slot print_timing: id  3 | task 0 |       total time =    2500.54 ms /   107 tokens
0.10.615.780 I slot print_timing: id  3 | task 0 |    graphs reused =          8
0.10.615.786 I slot print_timing: id  3 | task 0 | draft acceptance = 0.80769 (   21 accepted /    26 generated), mean len =  3.33
0.10.615.873 I slot      release: id  3 | task 0 | stop processing: n_tokens = 106, truncated = 0
0.10.618.377 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.708
0.10.618.401 I slot launch_slot_: id  3 | task 13 | processing task, is_child = 0
0.17.743.235 I slot print_timing: id  3 | task 13 | n_decoded =    101, tg =  15.53 t/s, tg_3s =  15.53 t/s
0.20.802.311 I slot print_timing: id  3 | task 13 | n_decoded =    157, tg =  16.42 t/s, tg_3s =  18.31 t/s
0.23.864.071 I slot print_timing: id  3 | task 13 | n_decoded =    215, tg =  17.03 t/s, tg_3s =  18.94 t/s
0.26.543.714 I slot print_timing: id  3 | task 13 | prompt eval time =     623.29 ms /    75 tokens (    8.31 ms per token,   120.33 tokens per second)
0.26.543.720 I slot print_timing: id  3 | task 13 |        eval time =   15301.96 ms /   256 tokens (   59.77 ms per token,    16.73 tokens per second)
0.26.543.722 I slot print_timing: id  3 | task 13 |       total time =   15925.25 ms /   331 tokens
0.26.543.724 I slot print_timing: id  3 | task 13 |    graphs reused =         86
0.26.543.728 I slot print_timing: id  3 | task 13 | draft acceptance = 0.72917 (  175 accepted /   240 generated), mean len =  3.19
0.26.543.786 I slot      release: id  3 | task 13 | stop processing: n_tokens = 330, truncated = 0
0.26.546.538 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.227
0.26.637.680 I slot launch_slot_: id  3 | task 96 | processing task, is_child = 0
0.26.637.692 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.26.637.700 I slot launch_slot_: id  2 | task 97 | processing task, is_child = 0
