0.00.026.365 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.715 W srv  llama_server: -----------------
0.00.026.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.717 W srv  llama_server: -----------------
0.00.027.914 I srv    load_model: loading model '/home/lhl/.local/state/hipengine-external-survey/models/piebru/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.544.959 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.544.973 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.544.977 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.544.978 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.544.980 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.544.985 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.544.986 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.989 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.991 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.544.992 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.544.993 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.544.998 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.544.999 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.545.001 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.545.006 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.844.532 I cmn          init: llama threadpool init, n_threads = 16
0.04.122.796 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.128.042 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.128.085 I srv  llama_server: model loaded
0.04.128.092 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.076.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.076.587 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.697.792 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.80 t/s
0.17.315.952 I slot print_timing: id  0 | task 0 | prompt eval time =     363.75 ms /    40 tokens (    9.09 ms per token,   109.97 tokens per second)
0.17.315.956 I slot print_timing: id  0 | task 0 |        eval time =   11875.58 ms /   128 tokens (   93.51 ms per token,    10.69 tokens per second)
0.17.315.957 I slot print_timing: id  0 | task 0 |       total time =   12239.33 ms /   168 tokens
0.17.315.962 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.17.315.995 I slot      release: id  0 | task 0 | stop processing: n_tokens = 167, truncated = 0
0.17.319.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.042
0.17.399.944 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.27.016.272 I slot print_timing: id  0 | task 130 | n_gen =    100, tg =  10.70 t/s, tg_3s =  10.80 t/s
0.29.633.254 I slot print_timing: id  0 | task 130 | prompt eval time =     360.85 ms /    50 tokens (    7.22 ms per token,   138.56 tokens per second)
0.29.633.258 I slot print_timing: id  0 | task 130 |        eval time =   11872.42 ms /   128 tokens (   93.48 ms per token,    10.70 tokens per second)
0.29.633.258 I slot print_timing: id  0 | task 130 |       total time =   12233.28 ms /   178 tokens
0.29.633.260 I slot print_timing: id  0 | task 130 |    graphs reused =        253
0.29.633.283 I slot      release: id  0 | task 130 | stop processing: n_tokens = 177, truncated = 0
0.29.636.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1186429727480
0.29.711.561 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.39.323.917 I slot print_timing: id  0 | task 260 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.80 t/s
0.41.942.908 I slot print_timing: id  0 | task 260 | prompt eval time =     353.62 ms /    47 tokens (    7.52 ms per token,   132.91 tokens per second)
0.41.942.912 I slot print_timing: id  0 | task 260 |        eval time =   11877.69 ms /   128 tokens (   93.53 ms per token,    10.69 tokens per second)
0.41.942.912 I slot print_timing: id  0 | task 260 |       total time =   12231.31 ms /   175 tokens
0.41.942.914 I slot print_timing: id  0 | task 260 |    graphs reused =        379
0.41.942.935 I slot      release: id  0 | task 260 | stop processing: n_tokens = 174, truncated = 0
