0.00.018.394 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.964 W srv  llama_server: -----------------
0.00.018.965 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.966 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.966 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.966 W srv  llama_server: -----------------
0.00.020.167 I srv    load_model: loading model '/home/lhl/.local/state/hipengine-external-survey/models/kyanite/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.934.516 I cmn          init: llama threadpool init, n_threads = 16
0.03.108.027 I common_speculative_init_result: creating MTP draft context against the target model '/home/lhl/.local/state/hipengine-external-survey/models/kyanite/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.392.665 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.03.392.806 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.03.420.606 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.420.645 I srv  llama_server: model loaded
0.03.420.650 I srv  llama_server: listening on http://127.0.0.1:46381
0.03.973.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.974.014 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.450.982 I slot print_timing: id  0 | task 0 | n_gen =    117, tg =  36.78 t/s, tg_3s =  37.10 t/s
0.08.040.041 I slot print_timing: id  0 | task 0 | prompt eval time =     322.93 ms /    40 tokens (    8.07 ms per token,   123.86 tokens per second)
0.08.040.045 I slot print_timing: id  0 | task 0 |        eval time =    3742.95 ms /   128 tokens (   29.47 ms per token,    33.93 tokens per second)
0.08.040.046 I slot print_timing: id  0 | task 0 |       total time =    4065.89 ms /   168 tokens
0.08.040.054 I slot print_timing: id  0 | task 0 |    graphs reused =         16
0.08.040.061 I slot print_timing: id  0 | task 0 | draft acceptance = 0.51923 (  108 accepted /   208 generated), mean len =  6.68
0.08.040.144 I slot      release: id  0 | task 0 | stop processing: n_tokens = 167, truncated = 0
0.08.042.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.042
0.08.066.941 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.11.967.138 I slot print_timing: id  0 | task 22 | n_gen =    102, tg =  28.12 t/s, tg_3s =  28.40 t/s
0.12.557.589 I slot print_timing: id  0 | task 22 | prompt eval time =     308.13 ms /    50 tokens (    6.16 ms per token,   162.27 tokens per second)
0.12.557.593 I slot print_timing: id  0 | task 22 |        eval time =    4182.40 ms /   128 tokens (   32.93 ms per token,    30.37 tokens per second)
0.12.557.593 I slot print_timing: id  0 | task 22 |       total time =    4490.53 ms /   178 tokens
0.12.557.594 I slot print_timing: id  0 | task 22 |    graphs reused =         36
0.12.557.598 I slot print_timing: id  0 | task 22 | draft acceptance = 0.42063 (  106 accepted /   252 generated), mean len =  6.05
0.12.557.632 I slot      release: id  0 | task 22 | stop processing: n_tokens = 177, truncated = 0
0.12.559.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1180881239699
0.12.583.707 I slot launch_slot_: id  0 | task 46 | processing task, is_child = 0
0.15.894.444 I slot print_timing: id  0 | task 46 | n_gen =    120, tg =  39.62 t/s, tg_3s =  39.95 t/s
0.16.362.236 I slot print_timing: id  0 | task 46 | prompt eval time =     307.05 ms /    47 tokens (    6.53 ms per token,   153.07 tokens per second)
0.16.362.242 I slot print_timing: id  0 | task 46 |        eval time =    3471.32 ms /   128 tokens (   27.33 ms per token,    36.59 tokens per second)
0.16.362.243 I slot print_timing: id  0 | task 46 |       total time =    3778.37 ms /   175 tokens
0.16.362.245 I slot print_timing: id  0 | task 46 |    graphs reused =         49
0.16.362.252 I slot print_timing: id  0 | task 46 | draft acceptance = 0.57592 (  110 accepted /   191 generated), mean len =  7.47
0.16.362.312 I slot      release: id  0 | task 46 | stop processing: n_tokens = 174, truncated = 0
0.16.364.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1180885044379
0.16.388.325 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.19.752.842 I slot print_timing: id  0 | task 66 | n_gen =    126, tg =  40.91 t/s, tg_3s =  41.24 t/s
0.19.926.874 I slot print_timing: id  0 | task 66 | prompt eval time =     309.21 ms /    52 tokens (    5.95 ms per token,   168.17 tokens per second)
0.19.926.880 I slot print_timing: id  0 | task 66 |        eval time =    3229.23 ms /   128 tokens (   25.43 ms per token,    39.33 tokens per second)
0.19.926.881 I slot print_timing: id  0 | task 66 |       total time =    3538.43 ms /   180 tokens
0.19.926.884 I slot print_timing: id  0 | task 66 |    graphs reused =         61
0.19.926.890 I slot print_timing: id  0 | task 66 | draft acceptance = 0.66467 (  111 accepted /   167 generated), mean len =  7.94
0.19.926.956 I slot      release: id  0 | task 66 | stop processing: n_tokens = 179, truncated = 0
0.19.929.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1180888609023
0.19.953.619 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
0.27.763.005 I slot print_timing: id  0 | task 85 | n_gen =    100, tg =  13.19 t/s, tg_3s =  13.32 t/s
0.28.790.642 I slot print_timing: id  0 | task 85 | prompt eval time =     304.47 ms /    39 tokens (    7.81 ms per token,   128.09 tokens per second)
0.28.790.646 I slot print_timing: id  0 | task 85 |        eval time =    8532.43 ms /   128 tokens (   67.18 ms per token,    14.88 tokens per second)
0.28.790.647 I slot print_timing: id  0 | task 85 |       total time =    8836.91 ms /   167 tokens
0.28.790.648 I slot print_timing: id  0 | task 85 |    graphs reused =        101
0.28.790.656 I slot print_timing: id  0 | task 85 | draft acceptance = 0.16733 (   84 accepted /   502 generated), mean len =  2.95
0.28.790.713 I slot      release: id  0 | task 85 | stop processing: n_tokens = 166, truncated = 0
0.28.793.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1180897472779
0.28.817.275 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.34.692.374 I slot print_timing: id  0 | task 131 | n_gen =    101, tg =  17.95 t/s, tg_3s =  18.13 t/s
0.36.067.598 I slot print_timing: id  0 | task 131 | prompt eval time =     304.30 ms /    40 tokens (    7.61 ms per token,   131.45 tokens per second)
0.36.067.603 I slot print_timing: id  0 | task 131 |        eval time =    6945.91 ms /   128 tokens (   54.69 ms per token,    18.28 tokens per second)
0.36.067.604 I slot print_timing: id  0 | task 131 |       total time =    7250.21 ms /   168 tokens
0.36.067.606 I slot print_timing: id  0 | task 131 |    graphs reused =        132
0.36.067.613 I slot print_timing: id  0 | task 131 | draft acceptance = 0.23410 (   92 accepted /   393 generated), mean len =  3.63
0.36.067.673 I slot      release: id  0 | task 131 | stop processing: n_tokens = 167, truncated = 0
0.36.070.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1180904749740
0.36.094.214 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.42.731.761 I slot print_timing: id  0 | task 169 | n_gen =    102, tg =  15.95 t/s, tg_3s =  16.11 t/s
0.44.890.387 I slot print_timing: id  0 | task 169 | prompt eval time =     305.81 ms /    43 tokens (    7.11 ms per token,   140.61 tokens per second)
0.44.890.393 I slot print_timing: id  0 | task 169 |        eval time =    8490.20 ms /   128 tokens (   66.85 ms per token,    14.96 tokens per second)
0.44.890.395 I slot print_timing: id  0 | task 169 |       total time =    8796.01 ms /   171 tokens
0.44.890.398 I slot print_timing: id  0 | task 169 |    graphs reused =        171
0.44.890.408 I slot print_timing: id  0 | task 169 | draft acceptance = 0.17178 (   84 accepted /   489 generated), mean len =  2.95
0.44.890.467 I slot      release: id  0 | task 169 | stop processing: n_tokens = 170, truncated = 0
0.44.893.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1180913572533
0.44.917.856 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
0.51.760.143 I slot print_timing: id  0 | task 215 | n_gen =    102, tg =  15.45 t/s, tg_3s =  15.60 t/s
0.53.191.586 I slot print_timing: id  0 | task 215 | prompt eval time =     304.95 ms /    43 tokens (    7.09 ms per token,   141.01 tokens per second)
0.53.191.591 I slot print_timing: id  0 | task 215 |        eval time =    7968.66 ms /   128 tokens (   62.75 ms per token,    15.94 tokens per second)
0.53.191.592 I slot print_timing: id  0 | task 215 |       total time =    8273.61 ms /   171 tokens
0.53.191.594 I slot print_timing: id  0 | task 215 |    graphs reused =        206
0.53.191.601 I slot print_timing: id  0 | task 215 | draft acceptance = 0.19163 (   87 accepted /   454 generated), mean len =  3.17
0.53.191.663 I slot      release: id  0 | task 215 | stop processing: n_tokens = 170, truncated = 0
0.53.194.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1180921873730
0.53.218.352 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.56.754.241 I slot print_timing: id  0 | task 258 | prompt eval time =     339.09 ms /    64 tokens (    5.30 ms per token,   188.74 tokens per second)
0.56.754.246 I slot print_timing: id  0 | task 258 |        eval time =    3196.69 ms /    63 tokens (   51.56 ms per token,    19.40 tokens per second)
0.56.754.247 I slot print_timing: id  0 | task 258 |       total time =    3535.78 ms /   127 tokens
0.56.754.249 I slot print_timing: id  0 | task 258 |    graphs reused =        221
0.56.754.258 I slot print_timing: id  0 | task 258 | draft acceptance = 0.26042 (   50 accepted /   192 generated), mean len =  4.12
0.56.754.317 I slot      release: id  0 | task 258 | stop processing: n_tokens = 130, truncated = 0
0.56.756.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1180925436383
0.56.780.614 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.58.787.479 I slot print_timing: id  0 | task 277 | prompt eval time =     375.53 ms /    71 tokens (    5.29 ms per token,   189.07 tokens per second)
0.58.787.483 I slot print_timing: id  0 | task 277 |        eval time =    1631.22 ms /    34 tokens (   49.43 ms per token,    20.23 tokens per second)
0.58.787.483 I slot print_timing: id  0 | task 277 |       total time =    2006.75 ms /   105 tokens
0.58.787.485 I slot print_timing: id  0 | task 277 |    graphs reused =        228
0.58.787.491 I slot print_timing: id  0 | task 277 | draft acceptance = 0.26042 (   25 accepted /    96 generated), mean len =  4.12
0.58.787.531 I slot      release: id  0 | task 277 | stop processing: n_tokens = 104, truncated = 0
0.58.795.643 I srv    operator(): operator(): cleaning up before exit...
