0.00.021.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.560 W srv  llama_server: -----------------
0.00.021.561 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.562 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.562 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.562 W srv  llama_server: -----------------
0.00.022.729 I srv    load_model: loading model '/home/lhl/.local/state/hipengine-external-survey/models/piebru/Qwen3.8-27B-UD-Q8_K_XL.gguf'
0.00.491.188 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.491.203 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.491.207 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.491.208 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.491.210 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.491.215 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.491.217 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.491.218 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.491.220 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.491.221 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.491.223 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.491.227 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.491.228 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.491.230 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.491.235 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.994.731 I cmn          init: llama threadpool init, n_threads = 16
0.15.363.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.15.368.611 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.368.656 I srv  llama_server: model loaded
0.15.368.662 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.105.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.105.975 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.753.303 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.35 t/s
0.33.776.074 I slot print_timing: id  0 | task 0 | n_gen =    122, tg =   7.28 t/s, tg_3s =   7.28 t/s
0.34.600.096 I slot print_timing: id  0 | task 0 | prompt eval time =    1044.80 ms /    40 tokens (   26.12 ms per token,    38.28 tokens per second)
0.34.600.100 I slot print_timing: id  0 | task 0 |        eval time =   17449.28 ms /   128 tokens (  137.40 ms per token,     7.28 tokens per second)
0.34.600.100 I slot print_timing: id  0 | task 0 |       total time =   18494.08 ms /   168 tokens
0.34.600.106 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.34.600.143 I slot      release: id  0 | task 0 | stop processing: n_tokens = 167, truncated = 0
0.34.603.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.042
0.35.305.453 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.49.956.871 I slot print_timing: id  0 | task 130 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.35 t/s
0.52.978.131 I slot print_timing: id  0 | task 130 | n_gen =    122, tg =   7.28 t/s, tg_3s =   7.28 t/s
0.53.802.349 I slot print_timing: id  0 | task 130 | prompt eval time =    1050.49 ms /    50 tokens (   21.01 ms per token,    47.60 tokens per second)
0.53.802.353 I slot print_timing: id  0 | task 130 |        eval time =   17446.37 ms /   128 tokens (  137.37 ms per token,     7.28 tokens per second)
0.53.802.354 I slot print_timing: id  0 | task 130 |       total time =   18496.86 ms /   178 tokens
0.53.802.355 I slot print_timing: id  0 | task 130 |    graphs reused =        253
0.53.802.376 I slot      release: id  0 | task 130 | stop processing: n_tokens = 177, truncated = 0
0.53.805.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1192478377809
0.54.507.357 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
1.09.157.336 I slot print_timing: id  0 | task 260 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.35 t/s
1.12.179.363 I slot print_timing: id  0 | task 260 | n_gen =    122, tg =   7.28 t/s, tg_3s =   7.28 t/s
1.13.003.323 I slot print_timing: id  0 | task 260 | prompt eval time =    1050.15 ms /    47 tokens (   22.34 ms per token,    44.76 tokens per second)
1.13.003.326 I slot print_timing: id  0 | task 260 |        eval time =   17445.78 ms /   128 tokens (  137.37 ms per token,     7.28 tokens per second)
1.13.003.327 I slot print_timing: id  0 | task 260 |       total time =   18495.93 ms /   175 tokens
1.13.003.328 I slot print_timing: id  0 | task 260 |    graphs reused =        379
1.13.003.350 I slot      release: id  0 | task 260 | stop processing: n_tokens = 174, truncated = 0
1.13.006.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1192497578784
1.13.705.242 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
1.28.356.072 I slot print_timing: id  0 | task 390 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.35 t/s
1.31.379.131 I slot print_timing: id  0 | task 390 | n_gen =    122, tg =   7.28 t/s, tg_3s =   7.28 t/s
1.32.203.749 I slot print_timing: id  0 | task 390 | prompt eval time =    1049.07 ms /    52 tokens (   20.17 ms per token,    49.57 tokens per second)
1.32.203.752 I slot print_timing: id  0 | task 390 |        eval time =   17449.41 ms /   128 tokens (  137.40 ms per token,     7.28 tokens per second)
1.32.203.753 I slot print_timing: id  0 | task 390 |       total time =   18498.47 ms /   180 tokens
1.32.203.754 I slot print_timing: id  0 | task 390 |    graphs reused =        505
1.32.203.775 I slot      release: id  0 | task 390 | stop processing: n_tokens = 179, truncated = 0
1.32.206.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1192516779209
1.32.913.802 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
1.47.578.453 I slot print_timing: id  0 | task 520 | n_gen =    100, tg =   7.27 t/s, tg_3s =   7.34 t/s
1.50.600.745 I slot print_timing: id  0 | task 520 | n_gen =    122, tg =   7.27 t/s, tg_3s =   7.28 t/s
1.51.425.992 I slot print_timing: id  0 | task 520 | prompt eval time =    1044.91 ms /    39 tokens (   26.79 ms per token,    37.32 tokens per second)
1.51.425.996 I slot print_timing: id  0 | task 520 |        eval time =   17467.25 ms /   128 tokens (  137.54 ms per token,     7.27 tokens per second)
1.51.425.996 I slot print_timing: id  0 | task 520 |       total time =   18512.16 ms /   167 tokens
1.51.425.998 I slot print_timing: id  0 | task 520 |    graphs reused =        631
1.51.426.018 I slot      release: id  0 | task 520 | stop processing: n_tokens = 166, truncated = 0
1.51.429.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1192536001452
1.52.129.986 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
2.06.784.509 I slot print_timing: id  0 | task 650 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.35 t/s
2.09.808.084 I slot print_timing: id  0 | task 650 | n_gen =    122, tg =   7.28 t/s, tg_3s =   7.28 t/s
2.10.632.589 I slot print_timing: id  0 | task 650 | prompt eval time =    1053.02 ms /    40 tokens (   26.33 ms per token,    37.99 tokens per second)
2.10.632.592 I slot print_timing: id  0 | task 650 |        eval time =   17449.54 ms /   128 tokens (  137.40 ms per token,     7.28 tokens per second)
2.10.632.593 I slot print_timing: id  0 | task 650 |       total time =   18502.56 ms /   168 tokens
2.10.632.594 I slot print_timing: id  0 | task 650 |    graphs reused =        757
2.10.632.615 I slot      release: id  0 | task 650 | stop processing: n_tokens = 167, truncated = 0
2.10.636.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1192555208049
2.11.345.798 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
2.26.006.760 I slot print_timing: id  0 | task 780 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.35 t/s
2.29.030.180 I slot print_timing: id  0 | task 780 | n_gen =    122, tg =   7.28 t/s, tg_3s =   7.28 t/s
2.29.853.968 I slot print_timing: id  0 | task 780 | prompt eval time =    1057.80 ms /    43 tokens (   24.60 ms per token,    40.65 tokens per second)
2.29.853.971 I slot print_timing: id  0 | task 780 |        eval time =   17450.34 ms /   128 tokens (  137.40 ms per token,     7.28 tokens per second)
2.29.853.972 I slot print_timing: id  0 | task 780 |       total time =   18508.14 ms /   171 tokens
2.29.853.973 I slot print_timing: id  0 | task 780 |    graphs reused =        883
2.29.853.995 I slot      release: id  0 | task 780 | stop processing: n_tokens = 170, truncated = 0
2.29.856.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1192574429428
2.30.563.926 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
2.45.223.826 I slot print_timing: id  0 | task 910 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.35 t/s
2.48.247.207 I slot print_timing: id  0 | task 910 | n_gen =    122, tg =   7.28 t/s, tg_3s =   7.28 t/s
2.49.071.905 I slot print_timing: id  0 | task 910 | prompt eval time =    1056.81 ms /    43 tokens (   24.58 ms per token,    40.69 tokens per second)
2.49.071.908 I slot print_timing: id  0 | task 910 |        eval time =   17451.13 ms /   128 tokens (  137.41 ms per token,     7.28 tokens per second)
2.49.071.909 I slot print_timing: id  0 | task 910 |       total time =   18507.94 ms /   171 tokens
2.49.071.910 I slot print_timing: id  0 | task 910 |    graphs reused =       1009
2.49.071.932 I slot      release: id  0 | task 910 | stop processing: n_tokens = 170, truncated = 0
2.49.075.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1192593647366
2.49.788.595 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
2.59.520.052 I slot print_timing: id  0 | task 1040 | prompt eval time =    1072.00 ms /    64 tokens (   16.75 ms per token,    59.70 tokens per second)
2.59.520.055 I slot print_timing: id  0 | task 1040 |        eval time =    8659.42 ms /    64 tokens (  137.45 ms per token,     7.28 tokens per second)
2.59.520.056 I slot print_timing: id  0 | task 1040 |       total time =    9731.42 ms /   128 tokens
2.59.520.058 I slot print_timing: id  0 | task 1040 |    graphs reused =       1071
2.59.520.079 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 127, truncated = 0
2.59.523.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1192604095513
3.00.273.633 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
3.06.028.616 I slot print_timing: id  0 | task 1106 | prompt eval time =    1213.18 ms /    71 tokens (   17.09 ms per token,    58.52 tokens per second)
3.06.028.619 I slot print_timing: id  0 | task 1106 |        eval time =    4541.76 ms /    34 tokens (  137.63 ms per token,     7.27 tokens per second)
3.06.028.620 I slot print_timing: id  0 | task 1106 |       total time =    5754.94 ms /   105 tokens
3.06.028.621 I slot print_timing: id  0 | task 1106 |    graphs reused =       1103
3.06.028.644 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 104, truncated = 0
3.06.036.054 I srv    operator(): operator(): cleaning up before exit...
