0.00.010.711 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.010.913 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.127 W srv  llama_server: -----------------
0.00.011.127 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.011.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.011.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.011.128 W srv  llama_server: -----------------
0.00.012.307 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.03.378.359 I cmn          init: llama threadpool init, n_threads = 16
0.03.476.273 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.03.605.266 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.03.627.103 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.627.145 I srv  llama_server: model loaded
0.03.627.150 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.627.151 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.627.151 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.349.155 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.349.203 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.05.799.642 I slot print_timing: id  3 | task 0 | prompt eval time =     590.46 ms /    80 tokens (    7.38 ms per token,   135.49 tokens per second)
0.05.799.648 I slot print_timing: id  3 | task 0 |        eval time =     859.90 ms /    24 tokens (   37.39 ms per token,    26.75 tokens per second)
0.05.799.649 I slot print_timing: id  3 | task 0 |       total time =    1450.36 ms /   104 tokens
0.05.799.656 I slot print_timing: id  3 | task 0 |    graphs reused =          5
0.05.799.660 I slot print_timing: id  3 | task 0 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.05.799.747 I slot      release: id  3 | task 0 | stop processing: n_tokens = 103, truncated = 0
0.05.802.188 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.544 (> 0.100 thold), f_keep = 0.476
0.05.878.261 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.07.112.745 I slot print_timing: id  3 | task 10 | prompt eval time =     582.85 ms /    90 tokens (    6.48 ms per token,   154.41 tokens per second)
0.07.112.750 I slot print_timing: id  3 | task 10 |        eval time =     651.57 ms /    24 tokens (   28.33 ms per token,    35.30 tokens per second)
0.07.112.751 I slot print_timing: id  3 | task 10 |       total time =    1234.42 ms /   114 tokens
