0.00.022.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.435 W srv  llama_server: -----------------
0.00.022.436 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.436 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.436 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.436 W srv  llama_server: -----------------
0.00.023.601 I srv    load_model: loading model '/home/lhl/.local/state/hipengine-external-survey/models/piebru/Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.500.562 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.500.579 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.500.583 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.500.584 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.500.586 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.500.591 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.500.593 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.500.594 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.500.596 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.500.597 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.500.599 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.500.602 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.500.604 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.500.606 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.500.610 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.400.580 I cmn          init: llama threadpool init, n_threads = 16
0.05.864.975 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.870.270 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.870.314 I srv  llama_server: model loaded
0.05.870.325 I srv  llama_server: listening on http://127.0.0.1:8081
0.06.063.932 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.064.522 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.760.183 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
0.20.833.447 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.78 t/s, tg_3s =   8.79 t/s
0.20.947.184 I slot print_timing: id  0 | task 0 | prompt eval time =     419.05 ms /    40 tokens (   10.48 ms per token,    95.45 tokens per second)
0.20.947.186 I slot print_timing: id  0 | task 0 |        eval time =   14463.57 ms /   128 tokens (  113.89 ms per token,     8.78 tokens per second)
0.20.947.187 I slot print_timing: id  0 | task 0 |       total time =   14882.62 ms /   168 tokens
0.20.947.192 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.20.947.227 I slot      release: id  0 | task 0 | stop processing: n_tokens = 167, truncated = 0
0.20.950.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.042
0.21.027.597 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.32.693.728 I slot print_timing: id  0 | task 130 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
0.35.768.662 I slot print_timing: id  0 | task 130 | n_gen =    127, tg =   8.78 t/s, tg_3s =   8.78 t/s
0.35.882.485 I slot print_timing: id  0 | task 130 | prompt eval time =     391.46 ms /    50 tokens (    7.83 ms per token,   127.73 tokens per second)
0.35.882.488 I slot print_timing: id  0 | task 130 |        eval time =   14463.39 ms /   128 tokens (  113.88 ms per token,     8.78 tokens per second)
0.35.882.489 I slot print_timing: id  0 | task 130 |       total time =   14854.85 ms /   178 tokens
0.35.882.490 I slot print_timing: id  0 | task 130 |    graphs reused =        253
0.35.882.513 I slot      release: id  0 | task 130 | stop processing: n_tokens = 177, truncated = 0
0.35.885.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1183809388203
0.35.971.033 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.47.640.941 I slot print_timing: id  0 | task 260 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
0.50.715.969 I slot print_timing: id  0 | task 260 | n_gen =    127, tg =   8.78 t/s, tg_3s =   8.78 t/s
0.50.829.686 I slot print_timing: id  0 | task 260 | prompt eval time =     397.76 ms /    47 tokens (    8.46 ms per token,   118.16 tokens per second)
