0.00.130.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.157 I srv          init: The UI is disabled
0.00.130.158 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.216 W srv  llama_server: -----------------
0.00.130.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.217 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.217 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.217 W srv  llama_server: -----------------
0.00.131.401 I srv    load_model: loading model '/home/lhl/models/gguf/unsloth-Qwen3.8-Flash-Next-UD-Q4_K_XL/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
0.45.738.577 I cmn          init: llama threadpool init, n_threads = 4
0.45.892.991 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4352, kv_unified = 'false'
0.45.898.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.898.728 I srv  llama_server: model loaded
0.45.898.733 I srv  llama_server: listening on http://127.0.0.1:18138
0.46.032.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.032.923 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.52.079.864 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  23.98 t/s, tg_3s =  24.23 t/s
0.53.280.499 I slot print_timing: id  0 | task 0 | prompt eval time =    1919.06 ms /   512 tokens (    3.75 ms per token,   266.80 tokens per second)
0.53.280.503 I slot print_timing: id  0 | task 0 |        eval time =    5328.47 ms /   129 tokens (   41.63 ms per token,    24.02 tokens per second)
0.53.280.504 I slot print_timing: id  0 | task 0 |       total time =    7247.53 ms /   641 tokens
0.53.280.509 I slot print_timing: id  0 | task 0 |    graphs reused =        128
0.53.280.567 I slot      release: id  0 | task 0 | stop processing: n_tokens = 640, truncated = 0
0.53.285.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206417794562
0.53.355.619 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.59.112.993 I slot print_timing: id  0 | task 131 | n_gen =    100, tg =  24.16 t/s, tg_3s =  24.40 t/s
1.00.315.132 I slot print_timing: id  0 | task 131 | prompt eval time =    1659.46 ms /   512 tokens (    3.24 ms per token,   308.53 tokens per second)
1.00.315.139 I slot print_timing: id  0 | task 131 |        eval time =    5300.01 ms /   129 tokens (   41.41 ms per token,    24.15 tokens per second)
1.00.315.140 I slot print_timing: id  0 | task 131 |       total time =    6959.48 ms /   641 tokens
1.00.315.141 I slot print_timing: id  0 | task 131 |    graphs reused =        255
1.00.315.179 I slot      release: id  0 | task 131 | stop processing: n_tokens = 640, truncated = 0
1.00.316.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206424829173
1.00.389.274 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
1.06.121.114 I slot print_timing: id  0 | task 262 | n_gen =    100, tg =  24.17 t/s, tg_3s =  24.42 t/s
1.07.329.737 I slot print_timing: id  0 | task 262 | prompt eval time =    1636.15 ms /   512 tokens (    3.20 ms per token,   312.93 tokens per second)
1.07.329.744 I slot print_timing: id  0 | task 262 |        eval time =    5304.27 ms /   129 tokens (   41.44 ms per token,    24.13 tokens per second)
1.07.329.745 I slot print_timing: id  0 | task 262 |       total time =    6940.43 ms /   641 tokens
1.07.329.746 I slot print_timing: id  0 | task 262 |    graphs reused =        382
1.07.329.785 I slot      release: id  0 | task 262 | stop processing: n_tokens = 640, truncated = 0
1.07.331.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206431843780
1.07.397.190 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
1.13.249.775 I slot print_timing: id  0 | task 393 | n_gen =    100, tg =  24.63 t/s, tg_3s =  24.88 t/s
1.14.444.145 I slot print_timing: id  0 | task 393 | prompt eval time =    1832.75 ms /   512 tokens (    3.58 ms per token,   279.36 tokens per second)
1.14.444.149 I slot print_timing: id  0 | task 393 |        eval time =    5214.17 ms /   129 tokens (   40.74 ms per token,    24.55 tokens per second)
1.14.444.150 I slot print_timing: id  0 | task 393 |       total time =    7046.92 ms /   641 tokens
1.14.444.151 I slot print_timing: id  0 | task 393 |    graphs reused =        509
1.14.444.187 I slot      release: id  0 | task 393 | stop processing: n_tokens = 640, truncated = 0
1.14.445.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206438958181
1.14.525.663 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
1.21.278.262 I slot print_timing: id  0 | task 524 | n_gen =    100, tg =  24.31 t/s, tg_3s =  24.56 t/s
1.22.457.759 I slot print_timing: id  0 | task 524 | prompt eval time =    2680.36 ms /  1024 tokens (    2.62 ms per token,   382.04 tokens per second)
1.22.457.762 I slot print_timing: id  0 | task 524 |        eval time =    5251.70 ms /   129 tokens (   41.03 ms per token,    24.37 tokens per second)
1.22.457.763 I slot print_timing: id  0 | task 524 |       total time =    7932.06 ms /  1153 tokens
1.22.457.764 I slot print_timing: id  0 | task 524 |    graphs reused =        636
1.22.457.797 I slot      release: id  0 | task 524 | stop processing: n_tokens = 1152, truncated = 0
1.22.459.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206446971791
1.22.539.849 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
1.29.250.665 I slot print_timing: id  0 | task 655 | n_gen =    100, tg =  24.11 t/s, tg_3s =  24.35 t/s
1.30.424.886 I slot print_timing: id  0 | task 655 | prompt eval time =    2604.36 ms /  1024 tokens (    2.54 ms per token,   393.19 tokens per second)
1.30.424.890 I slot print_timing: id  0 | task 655 |        eval time =    5280.64 ms /   129 tokens (   41.25 ms per token,    24.24 tokens per second)
1.30.424.891 I slot print_timing: id  0 | task 655 |       total time =    7885.00 ms /  1153 tokens
1.30.424.892 I slot print_timing: id  0 | task 655 |    graphs reused =        763
1.30.424.924 I slot      release: id  0 | task 655 | stop processing: n_tokens = 1152, truncated = 0
1.30.426.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206454938919
1.30.507.738 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
1.37.198.066 I slot print_timing: id  0 | task 786 | n_gen =    100, tg =  24.06 t/s, tg_3s =  24.31 t/s
1.38.419.591 I slot print_timing: id  0 | task 786 | prompt eval time =    2576.25 ms /  1024 tokens (    2.52 ms per token,   397.48 tokens per second)
1.38.419.594 I slot print_timing: id  0 | task 786 |        eval time =    5335.56 ms /   129 tokens (   41.68 ms per token,    23.99 tokens per second)
1.38.419.595 I slot print_timing: id  0 | task 786 |       total time =    7911.82 ms /  1153 tokens
1.38.419.596 I slot print_timing: id  0 | task 786 |    graphs reused =        890
1.38.419.627 I slot      release: id  0 | task 786 | stop processing: n_tokens = 1152, truncated = 0
1.38.421.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206462933621
1.38.477.702 I slot launch_slot_: id  0 | task 917 | processing task, is_child = 0
1.45.222.386 I slot print_timing: id  0 | task 917 | n_gen =    100, tg =  24.38 t/s, tg_3s =  24.62 t/s
1.46.442.465 I slot print_timing: id  0 | task 917 | prompt eval time =    2683.65 ms /  1024 tokens (    2.62 ms per token,   381.57 tokens per second)
