0.00.018.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.598 I srv          init: The UI is disabled
0.00.018.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.658 W srv  llama_server: -----------------
0.00.018.659 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.659 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.659 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.660 W srv  llama_server: -----------------
0.00.019.855 I srv    load_model: loading model '/home/lhl/models/gguf/unsloth-Qwen3.8-Flash-Next-UD-Q4_K_XL/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
0.45.523.590 I cmn          init: llama threadpool init, n_threads = 4
0.45.731.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4352, kv_unified = 'false'
0.45.737.069 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.737.111 I srv  llama_server: model loaded
0.45.737.116 I srv  llama_server: listening on http://127.0.0.1:18139
0.45.831.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.831.310 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.52.631.351 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.07 t/s, tg_3s =  21.28 t/s
0.54.005.716 I slot print_timing: id  0 | task 0 | prompt eval time =    2101.63 ms /   512 tokens (    4.10 ms per token,   243.62 tokens per second)
0.54.005.719 I slot print_timing: id  0 | task 0 |        eval time =    6072.74 ms /   129 tokens (   47.44 ms per token,    21.08 tokens per second)
0.54.005.720 I slot print_timing: id  0 | task 0 |       total time =    8174.37 ms /   641 tokens
0.54.005.725 I slot print_timing: id  0 | task 0 |    graphs reused =        128
0.54.005.766 I slot      release: id  0 | task 0 | stop processing: n_tokens = 640, truncated = 0
0.54.007.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2238784141896
0.54.068.584 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
1.00.515.358 I slot print_timing: id  0 | task 131 | n_gen =    100, tg =  21.23 t/s, tg_3s =  21.45 t/s
1.01.898.466 I slot print_timing: id  0 | task 131 | prompt eval time =    1784.36 ms /   512 tokens (    3.49 ms per token,   286.94 tokens per second)
