0.00.017.436 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.995 W srv  llama_server: -----------------
0.00.017.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.996 W srv  llama_server: -----------------
0.00.019.188 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.122.138 I cmn          init: llama threadpool init, n_threads = 16
0.03.215.321 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.329.982 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.357.477 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.357.523 I srv  llama_server: model loaded
0.03.357.530 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.055.789 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.055.821 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.05.237.642 I slot print_timing: id  7 | task 0 | prompt eval time =     295.91 ms /    36 tokens (    8.22 ms per token,   121.66 tokens per second)
0.05.237.645 I slot print_timing: id  7 | task 0 |        eval time =     885.88 ms /    24 tokens (   38.52 ms per token,    25.96 tokens per second)
0.05.237.645 I slot print_timing: id  7 | task 0 |       total time =    1181.79 ms /    60 tokens
0.05.237.650 I slot print_timing: id  7 | task 0 |    graphs reused =          4
0.05.237.655 I slot print_timing: id  7 | task 0 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.05.237.732 I slot      release: id  7 | task 0 | stop processing: n_tokens = 59, truncated = 0
0.05.240.079 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.05.240.103 I slot launch_slot_: id  7 | task 12 | processing task, is_child = 0
0.06.381.788 I slot print_timing: id  7 | task 12 | prompt eval time =     265.40 ms /    36 tokens (    7.37 ms per token,   135.65 tokens per second)
0.06.381.792 I slot print_timing: id  7 | task 12 |        eval time =     876.27 ms /    24 tokens (   38.10 ms per token,    26.25 tokens per second)
0.06.381.792 I slot print_timing: id  7 | task 12 |       total time =    1141.66 ms /    60 tokens
0.06.381.794 I slot print_timing: id  7 | task 12 |    graphs reused =          7
0.06.381.798 I slot print_timing: id  7 | task 12 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.06.381.844 I slot      release: id  7 | task 12 | stop processing: n_tokens = 59, truncated = 0
0.06.383.848 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.06.418.164 I slot launch_slot_: id  7 | task 24 | processing task, is_child = 0
0.07.446.816 I slot print_timing: id  7 | task 24 | prompt eval time =     318.25 ms /    46 tokens (    6.92 ms per token,   144.54 tokens per second)
0.07.446.821 I slot print_timing: id  7 | task 24 |        eval time =     710.37 ms /    24 tokens (   30.89 ms per token,    32.38 tokens per second)
0.07.446.822 I slot print_timing: id  7 | task 24 |       total time =    1028.61 ms /    70 tokens
0.07.446.824 I slot print_timing: id  7 | task 24 |    graphs reused =         12
0.07.446.832 I slot print_timing: id  7 | task 24 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
0.07.446.881 I slot      release: id  7 | task 24 | stop processing: n_tokens = 69, truncated = 0
0.07.448.553 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.07.448.570 I slot launch_slot_: id  6 | task 34 | processing task, is_child = 0
0.08.512.774 I slot print_timing: id  6 | task 34 | prompt eval time =     311.85 ms /    43 tokens (    7.25 ms per token,   137.89 tokens per second)
0.08.512.780 I slot print_timing: id  6 | task 34 |        eval time =     717.54 ms /    24 tokens (   31.20 ms per token,    32.05 tokens per second)
0.08.512.781 I slot print_timing: id  6 | task 34 |       total time =    1029.39 ms /    67 tokens
0.08.512.784 I slot print_timing: id  6 | task 34 |    graphs reused =         16
0.08.512.788 I slot print_timing: id  6 | task 34 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.08.512.838 I slot      release: id  6 | task 34 | stop processing: n_tokens = 66, truncated = 0
0.08.514.587 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.08.514.637 I slot launch_slot_: id  7 | task 44 | processing task, is_child = 0
0.09.495.644 I slot print_timing: id  7 | task 44 | prompt eval time =     317.71 ms /    48 tokens (    6.62 ms per token,   151.08 tokens per second)
0.09.495.649 I slot print_timing: id  7 | task 44 |        eval time =     627.50 ms /    24 tokens (   27.28 ms per token,    36.65 tokens per second)
0.09.495.650 I slot print_timing: id  7 | task 44 |       total time =     945.21 ms /    72 tokens
0.09.495.652 I slot print_timing: id  7 | task 44 |    graphs reused =         20
0.09.495.656 I slot print_timing: id  7 | task 44 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.09.495.707 I slot      release: id  7 | task 44 | stop processing: n_tokens = 71, truncated = 0
0.09.497.883 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.09.497.904 I slot launch_slot_: id  5 | task 53 | processing task, is_child = 0
0.10.710.076 I slot print_timing: id  5 | task 53 | prompt eval time =     271.99 ms /    35 tokens (    7.77 ms per token,   128.68 tokens per second)
0.10.710.081 I slot print_timing: id  5 | task 53 |        eval time =     905.32 ms /    24 tokens (   39.36 ms per token,    25.41 tokens per second)
0.10.710.082 I slot print_timing: id  5 | task 53 |       total time =    1177.31 ms /    59 tokens
0.10.710.083 I slot print_timing: id  5 | task 53 |    graphs reused =         25
0.10.710.087 I slot print_timing: id  5 | task 53 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
0.10.710.134 I slot      release: id  5 | task 53 | stop processing: n_tokens = 58, truncated = 0
0.10.711.965 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.10.711.986 I slot launch_slot_: id  4 | task 65 | processing task, is_child = 0
0.11.729.159 I slot print_timing: id  4 | task 65 | prompt eval time =     265.55 ms /    36 tokens (    7.38 ms per token,   135.57 tokens per second)
