0.00.015.953 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.432 W srv  llama_server: -----------------
0.00.016.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.433 W srv  llama_server: -----------------
0.00.017.618 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.597.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.507 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.511 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.597.513 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.597.515 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.520 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.597.523 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.525 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.526 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.597.528 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.529 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.597.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.597.534 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.536 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.541 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.863.118 I cmn          init: llama threadpool init, n_threads = 16
0.03.058.278 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.061.298 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.061.335 I srv  llama_server: model loaded
0.03.061.340 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.047.802 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.047.856 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.04.413.470 I slot print_timing: id  7 | task 0 | prompt eval time =     365.57 ms /    36 tokens (   10.15 ms per token,    98.48 tokens per second)
0.04.413.473 I slot print_timing: id  7 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.413.474 I slot print_timing: id  7 | task 0 |       total time =     365.57 ms /    37 tokens
0.04.413.477 I slot print_timing: id  7 | task 0 |    graphs reused =          1
0.04.413.506 I slot      release: id  7 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.04.415.722 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.415.748 I slot launch_slot_: id  7 | task 3 | processing task, is_child = 0
0.04.771.740 I slot print_timing: id  7 | task 3 | prompt eval time =     355.97 ms /    36 tokens (    9.89 ms per token,   101.13 tokens per second)
0.04.771.743 I slot print_timing: id  7 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.771.744 I slot print_timing: id  7 | task 3 |       total time =     355.97 ms /    37 tokens
0.04.771.745 I slot print_timing: id  7 | task 3 |    graphs reused =          1
0.04.771.762 I slot      release: id  7 | task 3 | stop processing: n_tokens = 36, truncated = 0
0.04.773.283 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.04.899.550 I slot launch_slot_: id  7 | task 6 | processing task, is_child = 0
0.05.317.080 I slot print_timing: id  7 | task 6 | prompt eval time =     417.50 ms /    46 tokens (    9.08 ms per token,   110.18 tokens per second)
0.05.317.084 I slot print_timing: id  7 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.317.085 I slot print_timing: id  7 | task 6 |       total time =     417.50 ms /    47 tokens
0.05.317.086 I slot print_timing: id  7 | task 6 |    graphs reused =          1
0.05.317.105 I slot      release: id  7 | task 6 | stop processing: n_tokens = 46, truncated = 0
0.05.318.707 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.05.318.730 I slot launch_slot_: id  6 | task 9 | processing task, is_child = 0
0.05.860.684 I slot print_timing: id  6 | task 9 | prompt eval time =     413.52 ms /    43 tokens (    9.62 ms per token,   103.99 tokens per second)
