0.00.016.145 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.656 W srv  llama_server: -----------------
0.00.016.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.658 W srv  llama_server: -----------------
0.00.017.859 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.923.792 I cmn          init: llama threadpool init, n_threads = 16
0.04.039.423 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.206.080 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.232.209 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.232.251 I srv  llama_server: model loaded
0.04.232.257 I srv  llama_server: listening on http://127.0.0.1:48201
0.05.065.190 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.05.065.248 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.06.106.209 I slot print_timing: id  7 | task 0 | prompt eval time =     305.64 ms /    36 tokens (    8.49 ms per token,   117.79 tokens per second)
0.06.106.214 I slot print_timing: id  7 | task 0 |        eval time =     735.27 ms /    24 tokens (   31.97 ms per token,    31.28 tokens per second)
0.06.106.215 I slot print_timing: id  7 | task 0 |       total time =    1040.90 ms /    60 tokens
0.06.106.223 I slot print_timing: id  7 | task 0 |    graphs reused =          6
0.06.106.228 I slot print_timing: id  7 | task 0 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.06.106.303 I slot      release: id  7 | task 0 | stop processing: n_tokens = 59, truncated = 0
0.06.108.682 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.06.108.706 I slot launch_slot_: id  7 | task 10 | processing task, is_child = 0
0.07.136.055 I slot print_timing: id  7 | task 10 | prompt eval time =     292.01 ms /    36 tokens (    8.11 ms per token,   123.28 tokens per second)
0.07.136.060 I slot print_timing: id  7 | task 10 |        eval time =     735.30 ms /    24 tokens (   31.97 ms per token,    31.28 tokens per second)
0.07.136.061 I slot print_timing: id  7 | task 10 |       total time =    1027.32 ms /    60 tokens
0.07.136.063 I slot print_timing: id  7 | task 10 |    graphs reused =         11
0.07.136.067 I slot print_timing: id  7 | task 10 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.07.136.101 I slot      release: id  7 | task 10 | stop processing: n_tokens = 59, truncated = 0
0.07.138.488 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.07.174.656 I slot launch_slot_: id  7 | task 20 | processing task, is_child = 0
0.08.374.424 I slot print_timing: id  7 | task 20 | prompt eval time =     355.42 ms /    46 tokens (    7.73 ms per token,   129.42 tokens per second)
0.08.374.430 I slot print_timing: id  7 | task 20 |        eval time =     844.30 ms /    24 tokens (   36.71 ms per token,    27.24 tokens per second)
0.08.374.431 I slot print_timing: id  7 | task 20 |       total time =    1199.72 ms /    70 tokens
0.08.374.434 I slot print_timing: id  7 | task 20 |    graphs reused =         17
0.08.374.439 I slot print_timing: id  7 | task 20 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.08.374.492 I slot      release: id  7 | task 20 | stop processing: n_tokens = 69, truncated = 0
0.08.376.790 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.08.376.812 I slot launch_slot_: id  6 | task 31 | processing task, is_child = 0
0.09.487.256 I slot print_timing: id  6 | task 31 | prompt eval time =     340.18 ms /    43 tokens (    7.91 ms per token,   126.40 tokens per second)
0.09.487.259 I slot print_timing: id  6 | task 31 |        eval time =     734.12 ms /    24 tokens (   31.92 ms per token,    31.33 tokens per second)
0.09.487.260 I slot print_timing: id  6 | task 31 |       total time =    1074.30 ms /    67 tokens
0.09.487.261 I slot print_timing: id  6 | task 31 |    graphs reused =         22
0.09.487.264 I slot print_timing: id  6 | task 31 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.09.487.318 I slot      release: id  6 | task 31 | stop processing: n_tokens = 66, truncated = 0
0.09.489.769 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.09.489.817 I slot launch_slot_: id  7 | task 41 | processing task, is_child = 0
0.10.525.527 I slot print_timing: id  7 | task 41 | prompt eval time =     344.18 ms /    48 tokens (    7.17 ms per token,   139.46 tokens per second)
0.10.525.532 I slot print_timing: id  7 | task 41 |        eval time =     656.48 ms /    24 tokens (   28.54 ms per token,    35.04 tokens per second)
0.10.525.533 I slot print_timing: id  7 | task 41 |       total time =    1000.66 ms /    72 tokens
0.10.525.535 I slot print_timing: id  7 | task 41 |    graphs reused =         26
0.10.525.539 I slot print_timing: id  7 | task 41 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.10.525.592 I slot      release: id  7 | task 41 | stop processing: n_tokens = 71, truncated = 0
0.10.527.559 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.10.527.579 I slot launch_slot_: id  5 | task 50 | processing task, is_child = 0
0.11.696.550 I slot print_timing: id  5 | task 50 | prompt eval time =     291.21 ms /    35 tokens (    8.32 ms per token,   120.19 tokens per second)
0.11.696.555 I slot print_timing: id  5 | task 50 |        eval time =     842.02 ms /    24 tokens (   36.61 ms per token,    27.32 tokens per second)
0.11.696.556 I slot print_timing: id  5 | task 50 |       total time =    1133.23 ms /    59 tokens
0.11.696.558 I slot print_timing: id  5 | task 50 |    graphs reused =         31
0.11.696.562 I slot print_timing: id  5 | task 50 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
0.11.696.616 I slot      release: id  5 | task 50 | stop processing: n_tokens = 58, truncated = 0
0.11.698.631 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.11.698.655 I slot launch_slot_: id  4 | task 61 | processing task, is_child = 0
0.12.781.480 I slot print_timing: id  4 | task 61 | prompt eval time =     288.97 ms /    36 tokens (    8.03 ms per token,   124.58 tokens per second)
0.12.781.486 I slot print_timing: id  4 | task 61 |        eval time =     757.62 ms /    24 tokens (   32.94 ms per token,    30.36 tokens per second)
0.12.781.486 I slot print_timing: id  4 | task 61 |       total time =    1046.60 ms /    60 tokens
0.12.781.488 I slot print_timing: id  4 | task 61 |    graphs reused =         36
0.12.781.493 I slot print_timing: id  4 | task 61 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.12.781.543 I slot      release: id  4 | task 61 | stop processing: n_tokens = 59, truncated = 0
0.12.783.371 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.783.390 I slot launch_slot_: id  3 | task 71 | processing task, is_child = 0
0.14.017.219 I slot print_timing: id  3 | task 71 | prompt eval time =     335.67 ms /    39 tokens (    8.61 ms per token,   116.18 tokens per second)
0.14.017.224 I slot print_timing: id  3 | task 71 |        eval time =     862.89 ms /    24 tokens (   37.52 ms per token,    26.65 tokens per second)
0.14.017.226 I slot print_timing: id  3 | task 71 |       total time =    1198.56 ms /    63 tokens
0.14.017.228 I slot print_timing: id  3 | task 71 |    graphs reused =         41
0.14.017.232 I slot print_timing: id  3 | task 71 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
0.14.017.283 I slot      release: id  3 | task 71 | stop processing: n_tokens = 62, truncated = 0
0.14.019.527 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.14.019.548 I slot launch_slot_: id  2 | task 82 | processing task, is_child = 0
0.15.261.898 I slot print_timing: id  2 | task 82 | prompt eval time =     337.91 ms /    39 tokens (    8.66 ms per token,   115.42 tokens per second)
0.15.261.903 I slot print_timing: id  2 | task 82 |        eval time =     869.01 ms /    24 tokens (   37.78 ms per token,    26.47 tokens per second)
