0.00.017.493 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.980 W srv  llama_server: -----------------
0.00.017.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.982 W srv  llama_server: -----------------
0.00.019.200 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.589.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.920 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.589.922 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.589.923 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.929 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.935 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.589.937 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.938 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.589.943 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.949 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.846.394 I cmn          init: llama threadpool init, n_threads = 16
0.03.042.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.045.940 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.045.978 I srv  llama_server: model loaded
0.03.045.983 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.058.679 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.058.728 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.04.320.334 I slot print_timing: id  7 | task 0 | prompt eval time =     261.56 ms /    36 tokens (    7.27 ms per token,   137.63 tokens per second)
0.04.320.338 I slot print_timing: id  7 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.320.339 I slot print_timing: id  7 | task 0 |       total time =     261.56 ms /    37 tokens
0.04.320.342 I slot print_timing: id  7 | task 0 |    graphs reused =          1
0.04.320.369 I slot      release: id  7 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.04.321.956 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.321.983 I slot launch_slot_: id  7 | task 3 | processing task, is_child = 0
0.04.577.645 I slot print_timing: id  7 | task 3 | prompt eval time =     255.64 ms /    36 tokens (    7.10 ms per token,   140.83 tokens per second)
0.04.577.649 I slot print_timing: id  7 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.577.649 I slot print_timing: id  7 | task 3 |       total time =     255.64 ms /    37 tokens
0.04.577.651 I slot print_timing: id  7 | task 3 |    graphs reused =          1
0.04.577.668 I slot      release: id  7 | task 3 | stop processing: n_tokens = 36, truncated = 0
0.04.579.319 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.04.613.200 I slot launch_slot_: id  7 | task 6 | processing task, is_child = 0
0.04.916.790 I slot print_timing: id  7 | task 6 | prompt eval time =     303.56 ms /    46 tokens (    6.60 ms per token,   151.54 tokens per second)
0.04.916.795 I slot print_timing: id  7 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.916.796 I slot print_timing: id  7 | task 6 |       total time =     303.56 ms /    47 tokens
0.04.916.797 I slot print_timing: id  7 | task 6 |    graphs reused =          1
0.04.916.815 I slot      release: id  7 | task 6 | stop processing: n_tokens = 46, truncated = 0
0.04.918.212 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.04.918.242 I slot launch_slot_: id  6 | task 9 | processing task, is_child = 0
0.05.252.669 I slot print_timing: id  6 | task 9 | prompt eval time =     300.66 ms /    43 tokens (    6.99 ms per token,   143.02 tokens per second)
0.05.252.673 I slot print_timing: id  6 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.252.674 I slot print_timing: id  6 | task 9 |       total time =     300.66 ms /    44 tokens
0.05.252.675 I slot print_timing: id  6 | task 9 |    graphs reused =          1
0.05.252.692 I slot      release: id  6 | task 9 | stop processing: n_tokens = 43, truncated = 0
0.05.253.865 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.05.253.906 I slot launch_slot_: id  7 | task 12 | processing task, is_child = 0
0.05.594.078 I slot print_timing: id  7 | task 12 | prompt eval time =     305.89 ms /    48 tokens (    6.37 ms per token,   156.92 tokens per second)
