0.00.036.088 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.036.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.613 W srv  llama_server: -----------------
0.00.036.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.614 W srv  llama_server: -----------------
0.00.037.798 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.626.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.494 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.498 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.626.499 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.626.501 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.626.506 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.626.508 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.510 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.511 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.626.513 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.514 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.626.517 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.626.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.520 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.525 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.893.922 I cmn          init: llama threadpool init, n_threads = 16
0.03.099.806 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.102.849 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.102.894 I srv  llama_server: model loaded
0.03.102.898 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.066.200 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.066.253 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.06.181.266 I slot print_timing: id  7 | task 0 | prompt eval time =     302.53 ms /    36 tokens (    8.40 ms per token,   119.00 tokens per second)
0.06.181.275 I slot print_timing: id  7 | task 0 |        eval time =    1812.44 ms /    24 tokens (   78.80 ms per token,    12.69 tokens per second)
0.06.181.275 I slot print_timing: id  7 | task 0 |       total time =    2114.98 ms /    60 tokens
0.06.181.280 I slot print_timing: id  7 | task 0 |    graphs reused =         23
0.06.181.312 I slot      release: id  7 | task 0 | stop processing: n_tokens = 59, truncated = 0
0.06.183.420 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.06.183.448 I slot launch_slot_: id  7 | task 26 | processing task, is_child = 0
0.08.255.614 I slot print_timing: id  7 | task 26 | prompt eval time =     263.11 ms /    36 tokens (    7.31 ms per token,   136.82 tokens per second)
0.08.255.618 I slot print_timing: id  7 | task 26 |        eval time =    1809.04 ms /    24 tokens (   78.65 ms per token,    12.71 tokens per second)
0.08.255.619 I slot print_timing: id  7 | task 26 |       total time =    2072.15 ms /    60 tokens
0.08.255.620 I slot print_timing: id  7 | task 26 |    graphs reused =         45
0.08.255.637 I slot      release: id  7 | task 26 | stop processing: n_tokens = 59, truncated = 0
0.08.257.713 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.08.293.206 I slot launch_slot_: id  7 | task 52 | processing task, is_child = 0
0.10.467.319 I slot print_timing: id  7 | task 52 | prompt eval time =     364.41 ms /    46 tokens (    7.92 ms per token,   126.23 tokens per second)
0.10.467.328 I slot print_timing: id  7 | task 52 |        eval time =    1809.67 ms /    24 tokens (   78.68 ms per token,    12.71 tokens per second)
0.10.467.328 I slot print_timing: id  7 | task 52 |       total time =    2174.08 ms /    70 tokens
0.10.467.330 I slot print_timing: id  7 | task 52 |    graphs reused =         67
0.10.467.347 I slot      release: id  7 | task 52 | stop processing: n_tokens = 69, truncated = 0
0.10.469.448 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.10.469.467 I slot launch_slot_: id  6 | task 78 | processing task, is_child = 0
0.12.637.405 I slot print_timing: id  6 | task 78 | prompt eval time =     318.35 ms /    43 tokens (    7.40 ms per token,   135.07 tokens per second)
0.12.637.413 I slot print_timing: id  6 | task 78 |        eval time =    1813.98 ms /    24 tokens (   78.87 ms per token,    12.68 tokens per second)
0.12.637.413 I slot print_timing: id  6 | task 78 |       total time =    2132.33 ms /    67 tokens
0.12.637.415 I slot print_timing: id  6 | task 78 |    graphs reused =         89
0.12.637.432 I slot      release: id  6 | task 78 | stop processing: n_tokens = 66, truncated = 0
0.12.639.461 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.12.639.511 I slot launch_slot_: id  7 | task 104 | processing task, is_child = 0
0.14.801.931 I slot print_timing: id  7 | task 104 | prompt eval time =     317.85 ms /    48 tokens (    6.62 ms per token,   151.02 tokens per second)
