0.00.025.782 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.026.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.366 W srv  llama_server: -----------------
0.00.026.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.367 W srv  llama_server: -----------------
0.00.027.567 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.242.388 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.407 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.242.408 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.242.410 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.242.416 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.242.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.419 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.421 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.242.422 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.242.424 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.242.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.242.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.242.430 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.242.435 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.373.240 I cmn          init: llama threadpool init, n_threads = 16
0.02.679.843 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.682.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.683.010 I srv  llama_server: model loaded
0.02.683.015 I srv  llama_server: listening on http://127.0.0.1:48202
0.02.961.422 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.961.469 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.05.170.087 I slot print_timing: id  7 | task 0 | prompt eval time =     326.05 ms /    36 tokens (    9.06 ms per token,   110.41 tokens per second)
0.05.170.091 I slot print_timing: id  7 | task 0 |        eval time =    1882.53 ms /    24 tokens (   81.85 ms per token,    12.22 tokens per second)
0.05.170.092 I slot print_timing: id  7 | task 0 |       total time =    2208.58 ms /    60 tokens
0.05.170.099 I slot print_timing: id  7 | task 0 |    graphs reused =         23
0.05.170.136 I slot      release: id  7 | task 0 | stop processing: n_tokens = 59, truncated = 0
0.05.172.430 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.05.172.464 I slot launch_slot_: id  7 | task 26 | processing task, is_child = 0
0.07.347.666 I slot print_timing: id  7 | task 26 | prompt eval time =     272.71 ms /    36 tokens (    7.58 ms per token,   132.01 tokens per second)
0.07.347.671 I slot print_timing: id  7 | task 26 |        eval time =    1902.47 ms /    24 tokens (   82.72 ms per token,    12.09 tokens per second)
0.07.347.671 I slot print_timing: id  7 | task 26 |       total time =    2175.18 ms /    60 tokens
0.07.347.673 I slot print_timing: id  7 | task 26 |    graphs reused =         45
0.07.347.694 I slot      release: id  7 | task 26 | stop processing: n_tokens = 59, truncated = 0
0.07.349.866 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.07.373.565 I slot launch_slot_: id  7 | task 52 | processing task, is_child = 0
0.09.594.386 I slot print_timing: id  7 | task 52 | prompt eval time =     320.45 ms /    46 tokens (    6.97 ms per token,   143.55 tokens per second)
0.09.594.390 I slot print_timing: id  7 | task 52 |        eval time =    1900.34 ms /    24 tokens (   82.62 ms per token,    12.10 tokens per second)
0.09.594.391 I slot print_timing: id  7 | task 52 |       total time =    2220.79 ms /    70 tokens
0.09.594.392 I slot print_timing: id  7 | task 52 |    graphs reused =         67
0.09.594.411 I slot      release: id  7 | task 52 | stop processing: n_tokens = 69, truncated = 0
0.09.596.431 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.09.596.462 I slot launch_slot_: id  6 | task 78 | processing task, is_child = 0
0.11.841.191 I slot print_timing: id  6 | task 78 | prompt eval time =     310.03 ms /    43 tokens (    7.21 ms per token,   138.69 tokens per second)
0.11.841.196 I slot print_timing: id  6 | task 78 |        eval time =    1911.43 ms /    24 tokens (   83.11 ms per token,    12.03 tokens per second)
0.11.841.197 I slot print_timing: id  6 | task 78 |       total time =    2221.47 ms /    67 tokens
0.11.841.199 I slot print_timing: id  6 | task 78 |    graphs reused =         89
0.11.841.220 I slot      release: id  6 | task 78 | stop processing: n_tokens = 66, truncated = 0
0.11.843.299 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.11.843.364 I slot launch_slot_: id  7 | task 104 | processing task, is_child = 0
0.14.084.900 I slot print_timing: id  7 | task 104 | prompt eval time =     319.46 ms /    48 tokens (    6.66 ms per token,   150.25 tokens per second)
0.14.084.904 I slot print_timing: id  7 | task 104 |        eval time =    1898.66 ms /    24 tokens (   82.55 ms per token,    12.11 tokens per second)
0.14.084.905 I slot print_timing: id  7 | task 104 |       total time =    2218.12 ms /    72 tokens
0.14.084.907 I slot print_timing: id  7 | task 104 |    graphs reused =        111
0.14.084.928 I slot      release: id  7 | task 104 | stop processing: n_tokens = 71, truncated = 0
0.14.086.965 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.14.086.996 I slot launch_slot_: id  5 | task 130 | processing task, is_child = 0
0.16.276.324 I slot print_timing: id  5 | task 130 | prompt eval time =     265.32 ms /    35 tokens (    7.58 ms per token,   131.92 tokens per second)
0.16.276.329 I slot print_timing: id  5 | task 130 |        eval time =    1900.51 ms /    24 tokens (   82.63 ms per token,    12.10 tokens per second)
0.16.276.331 I slot print_timing: id  5 | task 130 |       total time =    2165.83 ms /    59 tokens
0.16.276.332 I slot print_timing: id  5 | task 130 |    graphs reused =        133
0.16.276.353 I slot      release: id  5 | task 130 | stop processing: n_tokens = 58, truncated = 0
0.16.278.350 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.16.278.383 I slot launch_slot_: id  4 | task 156 | processing task, is_child = 0
0.18.475.116 I slot print_timing: id  4 | task 156 | prompt eval time =     266.38 ms /    36 tokens (    7.40 ms per token,   135.14 tokens per second)
0.18.475.121 I slot print_timing: id  4 | task 156 |        eval time =    1907.20 ms /    24 tokens (   82.92 ms per token,    12.06 tokens per second)
0.18.475.122 I slot print_timing: id  4 | task 156 |       total time =    2173.58 ms /    60 tokens
0.18.475.123 I slot print_timing: id  4 | task 156 |    graphs reused =        155
0.18.475.144 I slot      release: id  4 | task 156 | stop processing: n_tokens = 59, truncated = 0
0.18.477.274 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.18.477.305 I slot launch_slot_: id  3 | task 182 | processing task, is_child = 0
0.20.711.316 I slot print_timing: id  3 | task 182 | prompt eval time =     308.76 ms /    39 tokens (    7.92 ms per token,   126.31 tokens per second)
0.20.711.320 I slot print_timing: id  3 | task 182 |        eval time =    1901.69 ms /    24 tokens (   82.68 ms per token,    12.09 tokens per second)
0.20.711.321 I slot print_timing: id  3 | task 182 |       total time =    2210.45 ms /    63 tokens
0.20.711.323 I slot print_timing: id  3 | task 182 |    graphs reused =        177
0.20.711.347 I slot      release: id  3 | task 182 | stop processing: n_tokens = 62, truncated = 0
0.20.713.307 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.20.713.342 I slot launch_slot_: id  2 | task 208 | processing task, is_child = 0
0.22.948.946 I slot print_timing: id  2 | task 208 | prompt eval time =     309.47 ms /    39 tokens (    7.94 ms per token,   126.02 tokens per second)
0.22.948.952 I slot print_timing: id  2 | task 208 |        eval time =    1902.77 ms /    24 tokens (   82.73 ms per token,    12.09 tokens per second)
0.22.948.952 I slot print_timing: id  2 | task 208 |       total time =    2212.25 ms /    63 tokens
0.22.948.954 I slot print_timing: id  2 | task 208 |    graphs reused =        199
0.22.948.975 I slot      release: id  2 | task 208 | stop processing: n_tokens = 62, truncated = 0
0.22.950.832 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.22.950.865 I slot launch_slot_: id  1 | task 234 | processing task, is_child = 0
0.25.219.089 I slot print_timing: id  1 | task 234 | prompt eval time =     344.24 ms /    60 tokens (    5.74 ms per token,   174.30 tokens per second)
0.25.219.093 I slot print_timing: id  1 | task 234 |        eval time =    1900.55 ms /    24 tokens (   82.63 ms per token,    12.10 tokens per second)
0.25.219.094 I slot print_timing: id  1 | task 234 |       total time =    2244.79 ms /    84 tokens
0.25.219.096 I slot print_timing: id  1 | task 234 |    graphs reused =        221
0.25.219.120 I slot      release: id  1 | task 234 | stop processing: n_tokens = 83, truncated = 0
0.25.221.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.221.583 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
