0.00.022.232 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.022.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.859 W srv  llama_server: -----------------
0.00.022.860 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.861 W srv  llama_server: -----------------
0.00.024.118 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.550.225 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.231 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.235 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.550.236 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.550.238 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.550.243 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.550.245 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.246 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.248 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.550.250 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.550.251 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.550.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.550.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.550.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.550.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.652.683 I cmn          init: llama threadpool init, n_threads = 16
0.02.959.074 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.970.749 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.970.797 I srv  llama_server: model loaded
0.02.970.804 I srv  llama_server: listening on http://127.0.0.1:48205
0.03.941.540 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.03.941.589 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.04.314.950 I slot print_timing: id  7 | task 0 | prompt eval time =     373.32 ms /    36 tokens (   10.37 ms per token,    96.43 tokens per second)
0.04.314.955 I slot print_timing: id  7 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.314.955 I slot print_timing: id  7 | task 0 |       total time =     373.32 ms /    37 tokens
0.04.314.959 I slot print_timing: id  7 | task 0 |    graphs reused =          1
0.04.314.985 I slot      release: id  7 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.04.316.790 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.316.823 I slot launch_slot_: id  7 | task 3 | processing task, is_child = 0
0.04.588.874 I slot print_timing: id  7 | task 3 | prompt eval time =     272.02 ms /    36 tokens (    7.56 ms per token,   132.34 tokens per second)
0.04.588.878 I slot print_timing: id  7 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.588.880 I slot print_timing: id  7 | task 3 |       total time =     272.02 ms /    37 tokens
0.04.588.881 I slot print_timing: id  7 | task 3 |    graphs reused =          1
0.04.588.901 I slot      release: id  7 | task 3 | stop processing: n_tokens = 36, truncated = 0
0.04.590.353 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.04.613.369 I slot launch_slot_: id  7 | task 6 | processing task, is_child = 0
0.04.932.850 I slot print_timing: id  7 | task 6 | prompt eval time =     319.44 ms /    46 tokens (    6.94 ms per token,   144.00 tokens per second)
0.04.932.856 I slot print_timing: id  7 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.932.857 I slot print_timing: id  7 | task 6 |       total time =     319.45 ms /    47 tokens
0.04.932.859 I slot print_timing: id  7 | task 6 |    graphs reused =          1
0.04.932.879 I slot      release: id  7 | task 6 | stop processing: n_tokens = 46, truncated = 0
0.04.934.371 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.04.934.396 I slot launch_slot_: id  6 | task 9 | processing task, is_child = 0
0.05.266.898 I slot print_timing: id  6 | task 9 | prompt eval time =     309.99 ms /    43 tokens (    7.21 ms per token,   138.72 tokens per second)
