0.00.016.730 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.162 W srv  llama_server: -----------------
0.00.017.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.163 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.163 W srv  llama_server: -----------------
0.00.018.312 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.796.045 I cmn          init: llama threadpool init, n_threads = 16
0.03.911.875 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.075.187 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.102.312 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.102.354 I srv  llama_server: model loaded
0.04.102.360 I srv  llama_server: listening on http://127.0.0.1:48204
0.05.062.860 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.05.062.899 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.06.098.871 I slot print_timing: id  7 | task 0 | prompt eval time =     309.54 ms /    36 tokens (    8.60 ms per token,   116.30 tokens per second)
0.06.098.875 I slot print_timing: id  7 | task 0 |        eval time =     726.38 ms /    24 tokens (   31.58 ms per token,    31.66 tokens per second)
0.06.098.876 I slot print_timing: id  7 | task 0 |       total time =    1035.92 ms /    60 tokens
0.06.098.884 I slot print_timing: id  7 | task 0 |    graphs reused =          6
0.06.098.889 I slot print_timing: id  7 | task 0 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.06.098.950 I slot      release: id  7 | task 0 | stop processing: n_tokens = 59, truncated = 0
0.06.101.088 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.06.101.111 I slot launch_slot_: id  7 | task 10 | processing task, is_child = 0
0.07.037.393 I slot print_timing: id  7 | task 10 | prompt eval time =     285.78 ms /    36 tokens (    7.94 ms per token,   125.97 tokens per second)
0.07.037.399 I slot print_timing: id  7 | task 10 |        eval time =     650.47 ms /    24 tokens (   28.28 ms per token,    35.36 tokens per second)
0.07.037.400 I slot print_timing: id  7 | task 10 |       total time =     936.25 ms /    60 tokens
0.07.037.401 I slot print_timing: id  7 | task 10 |    graphs reused =         10
0.07.037.405 I slot print_timing: id  7 | task 10 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.07.037.453 I slot      release: id  7 | task 10 | stop processing: n_tokens = 59, truncated = 0
0.07.039.601 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.07.074.491 I slot launch_slot_: id  7 | task 19 | processing task, is_child = 0
0.08.365.215 I slot print_timing: id  7 | task 19 | prompt eval time =     350.60 ms /    46 tokens (    7.62 ms per token,   131.20 tokens per second)
0.08.365.219 I slot print_timing: id  7 | task 19 |        eval time =     940.09 ms /    24 tokens (   40.87 ms per token,    24.47 tokens per second)
0.08.365.220 I slot print_timing: id  7 | task 19 |       total time =    1290.68 ms /    70 tokens
0.08.365.222 I slot print_timing: id  7 | task 19 |    graphs reused =         16
0.08.365.225 I slot print_timing: id  7 | task 19 | draft acceptance = 0.60870 (   14 accepted /    23 generated), mean len =  2.75
0.08.365.272 I slot      release: id  7 | task 19 | stop processing: n_tokens = 69, truncated = 0
0.08.367.299 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.08.367.322 I slot launch_slot_: id  6 | task 31 | processing task, is_child = 0
