<|im_start|>user
Explain migration validation and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback.
Background: preserve correctness, tests, ownership, validation, and rollback. a a a a a a a a a a a a
<|im_end|>
<|im_start|>assistant
